pH,Dissolved_Oxygen,Nitrate,TDS,Turbidity
7.123620356542087,9.283455426177706,9.664079977511673,826.7144991907053,26.539715531722646
8.852142919229749,7.824867297097083,27.324096895228728,770.8546286816234,25.07439050766398
8.195981825434215,5.78574854657695,43.71081887588221,135.89889212900997,90.67233076184316
7.79597545259111,10.324155177362538,36.74513187727328,577.7469586766189,25.32984688502586
6.468055921327309,9.162580552984913,40.42477681914176,632.2738663001999,27.558997749798785
6.467983561008608,4.463552454104022,33.10977665218051,658.3518932556607,76.06012711058739
6.174250836504599,11.198344660444583,34.7676899436337,912.2413169182652,45.24911432382873
8.598528437324806,10.402835186308522,42.5351847524833,847.0435654176298,77.78270041704053
7.8033450352296265,11.548199219627316,12.858566438529705,951.0671299108225,7.003932677656332
8.124217733388136,9.53147557549524,24.726535700335454,1170.8365661589796,49.01333377050174
6.061753482887408,8.520736763422109,11.44986737007031,1238.1800342025308,3.844553218236622
8.909729556485983,6.76418732661557,49.389566395834024,1105.3723067170922,6.733993743807775
8.497327922401265,11.39455635018612,47.230937314487356,1437.7331743369086,90.69052660776889
6.637017332034828,10.794575005503674,2.451627162741042,125.52561574690628,14.354914426200718
6.545474901621302,3.4069680309557047,35.42597103952658,374.08917995696453,53.475857886384105
6.550213529560302,3.237302770475268,46.29979171207546,110.58802496939897,41.4040124587703
6.912726728878614,6.388170301902447,9.43847958380301,1006.4645998164442,35.060660962754845
7.574269294896713,10.294979977036496,28.61328891235516,1357.2427685299817,90.03341789588362
7.295835055926347,11.8854851638345,45.816670730608074,440.875215206819,2.6714279791612054
6.873687420594126,4.353752019931754,2.1803259399970427,1397.8483627148294,66.54707377447112
7.835558684167138,8.347176438169216,35.02230322871858,184.3743464053852,96.35774620424827
6.418481581956126,6.428017709679194,15.218775864941263,1408.21043752772,56.236734254453275
6.876433945605655,11.72922958033143,46.25761167113826,592.2717621354882,93.71383497229263
7.099085529881075,10.579070308221379,48.5673831356857,241.98915982890313,5.6996589889593645
7.368209952651108,10.54495834240024,47.24119121111498,780.220462860856,42.16993524787906
8.35552788417904,7.218238438154732,23.973603724544457,459.48719480871114,26.38570020072409
6.599021346475079,6.733375521038987,43.17111122397102,498.822062746692,73.21668601558261
7.542703315240835,5.460663647376356,42.30519522748598,530.2059508968011,98.13906050447605
7.777243706586127,3.507379469858344,16.295473425541154,1224.236256965729,26.024741213202656
6.1393512381599935,10.782501386295479,41.53131597045853,854.8257873453563,65.5903728466704
7.822634555704315,10.316109082170698,2.3318779184168847,535.8307788184052,20.210714459594143
6.511572371061875,11.997459059575176,30.015358984861624,954.4672966352857,56.750360329875186
6.195154778955839,11.969731533665149,11.885437445741301,1102.610943912471,46.66128242548945
8.84665661176,7.998885350423647,6.468060845975301,481.67360102694727,97.21453029833793
8.896896099223678,9.920886736624595,4.309183480645853,678.9687421354921,61.048463633298425
8.425192044349384,11.502891568941852,34.966294405967915,270.64053067172654,35.27588402263847
6.913841307520112,10.646826516096702,17.323810706519275,353.6090893485524,11.85253059634937
6.293016342019151,5.226132915688779,36.37595519067369,1053.564995550976,15.549059459125989
8.05269907953647,7.054897217790842,3.7351388695476473,354.01368677387774,22.91903453014789
7.320457481218804,4.162434736363455,16.10687172261521,835.2287371338842,25.47118280335965
6.366114704534336,11.586459245328502,27.204818972579194,1092.6647664114057,85.13629775519321
7.48553073033381,8.45557171005792,39.6407966595287,249.62769233264137,56.34166743411123
6.103165563345655,5.057785249531165,16.27824889513746,894.2371074804649,52.57739568174946
8.727961206236346,9.04530615965271,31.48162313363195,459.18789718190925,11.919502750987139
6.776339944800051,8.563154164121062,44.35589853769126,1448.0976253326116,86.08389948826878
7.987566853061946,6.223464462295564,30.985227815024075,776.9639054078946,72.42002316924413
6.935133228268233,4.022018329796661,12.031494000304871,1228.3895696852214,7.233002009050158
7.560204063533432,9.044158760335197,1.707838687048632,870.3171590187665,70.92959217436199
